;coeditor1;coeditor2;count
22;Herman;Pelckmans;12
1;Hasquin;Mortier;9
158;Biard;Leuwers;5
157;Biard;Bourdin;4
441;Herman;Peeters;4
935;Faggion;Regina;4
470;Bardet;Ruggiu;4
705;Berchtold;Martin;4
188;Porret;Rosset;4
535;Donato;Lüsebrink;4
1172;McCallam;Pratt;4
442;Peeters;Pelckmans;4
2090;Rieger;Vickermann-Ribémont;3
1629;Lüsebrink;Reichardt;3
506;Garnot;Lemesle;3
550;Duranton;Rétat;3
159;Bourdin;Leuwers;3
1390;Ferrone;Roche;3
383;Lüsebrink;Mix;3
285;Marimoutou;Racault;3
525;Fayet;Porret;3
23;Herman;Rosset;3
190;Majeur;Rosset;3
189;Majeur;Porret;3
185;Baczko;Porret;3
186;Baczko;Rosset;3
24;Pelckmans;Rosset;3
968;Bourdin;Loubinoux;2
210;Berchtold;Porret;2
302;Cicchini;Porret;2
2129;Bernier;Donato;2
1602;Greilich;Lüsebrink;2
2130;Bernier;Lüsebrink;2
526;Fluckiger;Porret;2
1082;Delumeau;Roche;2
1842;Henryot;Martin;2
404;Paschoud;Rosset;2
403;Paschoud;Pelckmans;2
402;Herman;Paschoud;2
384;Lüsebrink;Mollier;2
1153;Biard;Ducange;2
492;Porret;Testori;2
832;Démoris;Martin;2
831;Berchtold;Démoris;2
822;Berchtold;Fragonard;2
193;Martin;Séité;2
153;Biard;Serna;2
820;Berchtold;Sermain;2
818;Berchtold;Ladurie;2
1976;Bardet;Durocher;1
1916;Martin;Pickford;1
1919;McCormack;Pratt;1
1921;Pratt;Rolls;1
1948;Krumenacker;Martin;1
1844;Martin;Masson;1
1840;Andriot;Martin;1
1548;Goff;Vickermann-Ribémont;1
1517;Cronk;Peeters;1
1495;Cormier;Herman;1
1496;Cormier;Pelckmans;1
1756;Cavalié;Martin;1
1758;Clavert;Martin;1
1759;Legendre;Martin;1
1760;Bosquet;Racault;1
1699;Ferrone;Rossi;1
1622;Bourdin;Renaud;1
2480;Danelzik-Brüggemann;Reichardt;1
2598;Donato;Maniquis;1
2642;Beaurepaire;Bourdin;1
2644;Bourdin;Wolff;1
2527;Biard;Frétigné;1
2112;Grunewald;Lüsebrink;1
2104;Donato;Häseler;1
2115;Lüsebrink;Marcowitz;1
2116;Lüsebrink;Puschner;1
2105;Haefs;Mix;1
2123;Fickert;Lüsebrink;1
2087;Danlezik-Brüggemann;Reichardt;1
2092;Bödeker;Donato;1
2094;Donato;Reill;1
2102;Cernuschi;Donato;1
2100;Candaux;Donato;1
2124;Lüsebrink;Weyers;1
2125;Fickert;Mix;1
2126;Mix;Weyers;1
2082;Klussmann;Mix;1
2029;Biard;Tourret;1
2030;Bourdin;Tourret;1
2031;Leuwers;Tourret;1
2005;Bardet;Cassan;1
